 Image nuclear-viteplus-dev:ubuntu-24.04 Building 
#7 38.77 Preparing to unpack .../349-libxcb-render0-dev_1.15-1ubuntu2_amd64.deb ...
#7 38.77 Unpacking libxcb-render0-dev:amd64 (1.15-1ubuntu2) ...
#7 38.79 Selecting previously unselected package libxcb-shm0-dev:amd64.
#7 38.80 Preparing to unpack .../350-libxcb-shm0-dev_1.15-1ubuntu2_amd64.deb ...
#7 38.80 Unpacking libxcb-shm0-dev:amd64 (1.15-1ubuntu2) ...
#7 38.82 Selecting previously unselected package libxrender-dev:amd64.
#7 38.83 Preparing to unpack .../351-libxrender-dev_1%3a0.9.10-1.1build1_amd64.deb ...
#7 38.83 Unpacking libxrender-dev:amd64 (1:0.9.10-1.1build1) ...
#7 38.85 Selecting previously unselected package libcairo2-dev:amd64.
#7 38.86 Preparing to unpack .../352-libcairo2-dev_1.18.0-3build1_amd64.deb ...
#7 38.86 Unpacking libcairo2-dev:amd64 (1.18.0-3build1) ...
#7 38.88 Selecting previously unselected package libglx-dev:amd64.
#7 38.89 Preparing to unpack .../353-libglx-dev_1.7.0-1build1_amd64.deb ...
#7 38.89 Unpacking libglx-dev:amd64 (1.7.0-1build1) ...
#7 38.91 Selecting previously unselected package libgl-dev:amd64.
#7 38.92 Preparing to unpack .../354-libgl-dev_1.7.0-1build1_amd64.deb ...
#7 38.92 Unpacking libgl-dev:amd64 (1.7.0-1build1) ...
#7 38.94 Selecting previously unselected package libegl-dev:amd64.
#7 38.95 Preparing to unpack .../355-libegl-dev_1.7.0-1build1_amd64.deb ...
#7 38.95 Unpacking libegl-dev:amd64 (1.7.0-1build1) ...
#7 38.98 Selecting previously unselected package libglvnd-core-dev:amd64.
#7 38.99 Preparing to unpack .../356-libglvnd-core-dev_1.7.0-1build1_amd64.deb ...
#7 38.99 Unpacking libglvnd-core-dev:amd64 (1.7.0-1build1) ...
#7 39.01 Selecting previously unselected package libgles1:amd64.
#7 39.02 Preparing to unpack .../357-libgles1_1.7.0-1build1_amd64.deb ...
#7 39.02 Unpacking libgles1:amd64 (1.7.0-1build1) ...
#7 39.04 Selecting previously unselected package libgles-dev:amd64.
#7 39.05 Preparing to unpack .../358-libgles-dev_1.7.0-1build1_amd64.deb ...
#7 39.05 Unpacking libgles-dev:amd64 (1.7.0-1build1) ...
#7 39.08 Selecting previously unselected package libopengl0:amd64.
#7 39.08 Preparing to unpack .../359-libopengl0_1.7.0-1build1_amd64.deb ...
#7 39.08 Unpacking libopengl0:amd64 (1.7.0-1build1) ...
#7 39.10 Selecting previously unselected package libopengl-dev:amd64.
#7 39.11 Preparing to unpack .../360-libopengl-dev_1.7.0-1build1_amd64.deb ...
#7 39.11 Unpacking libopengl-dev:amd64 (1.7.0-1build1) ...
#7 39.13 Selecting previously unselected package libglvnd-dev:amd64.
#7 39.14 Preparing to unpack .../361-libglvnd-dev_1.7.0-1build1_amd64.deb ...
#7 39.14 Unpacking libglvnd-dev:amd64 (1.7.0-1build1) ...
#7 39.16 Selecting previously unselected package libegl1-mesa-dev:amd64.
#7 39.17 Preparing to unpack .../362-libegl1-mesa-dev_25.2.8-0ubuntu0.24.04.1_amd64.deb ...
#7 39.17 Unpacking libegl1-mesa-dev:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#7 39.19 Selecting previously unselected package libepoxy-dev:amd64.
#7 39.20 Preparing to unpack .../363-libepoxy-dev_1.5.10-1build1_amd64.deb ...
#7 39.20 Unpacking libepoxy-dev:amd64 (1.5.10-1build1) ...
#7 39.22 Selecting previously unselected package libfribidi-dev:amd64.
#7 39.23 Preparing to unpack .../364-libfribidi-dev_1.0.13-3build1_amd64.deb ...
#7 39.23 Unpacking libfribidi-dev:amd64 (1.0.13-3build1) ...
#7 39.25 Selecting previously unselected package libgdk-pixbuf2.0-bin.
#7 39.26 Preparing to unpack .../365-libgdk-pixbuf2.0-bin_2.42.10+dfsg-3ubuntu3.3_amd64.deb ...
#7 39.26 Unpacking libgdk-pixbuf2.0-bin (2.42.10+dfsg-3ubuntu3.3) ...
#7 39.28 Selecting previously unselected package libjpeg-turbo8-dev:amd64.
#7 39.29 Preparing to unpack .../366-libjpeg-turbo8-dev_2.1.5-2ubuntu2_amd64.deb ...
#7 39.29 Unpacking libjpeg-turbo8-dev:amd64 (2.1.5-2ubuntu2) ...
#7 39.31 Selecting previously unselected package libjpeg8-dev:amd64.
#7 39.32 Preparing to unpack .../367-libjpeg8-dev_8c-2ubuntu11_amd64.deb ...
#7 39.32 Unpacking libjpeg8-dev:amd64 (8c-2ubuntu11) ...
#7 39.34 Selecting previously unselected package libjpeg-dev:amd64.
#7 39.35 Preparing to unpack .../368-libjpeg-dev_8c-2ubuntu11_amd64.deb ...
#7 39.35 Unpacking libjpeg-dev:amd64 (8c-2ubuntu11) ...
#7 39.37 Selecting previously unselected package libjbig-dev:amd64.
#7 39.38 Preparing to unpack .../369-libjbig-dev_2.1-6.1ubuntu2_amd64.deb ...
#7 39.38 Unpacking libjbig-dev:amd64 (2.1-6.1ubuntu2) ...
#7 39.40 Selecting previously unselected package liblzma-dev:amd64.
#7 39.41 Preparing to unpack .../370-liblzma-dev_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
#7 39.41 Unpacking liblzma-dev:amd64 (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 39.43 Selecting previously unselected package libzstd-dev:amd64.
#7 39.44 Preparing to unpack .../371-libzstd-dev_1.5.5+dfsg2-2build1.1_amd64.deb ...
#7 39.44 Unpacking libzstd-dev:amd64 (1.5.5+dfsg2-2build1.1) ...
#7 39.47 Selecting previously unselected package libwebpdecoder3:amd64.
#7 39.47 Preparing to unpack .../372-libwebpdecoder3_1.3.2-0.4build3_amd64.deb ...
#7 39.47 Unpacking libwebpdecoder3:amd64 (1.3.2-0.4build3) ...
#7 39.49 Selecting previously unselected package libsharpyuv-dev:amd64.
#7 39.50 Preparing to unpack .../373-libsharpyuv-dev_1.3.2-0.4build3_amd64.deb ...
#7 39.50 Unpacking libsharpyuv-dev:amd64 (1.3.2-0.4build3) ...
#7 39.52 Selecting previously unselected package libwebp-dev:amd64.
#7 39.53 Preparing to unpack .../374-libwebp-dev_1.3.2-0.4build3_amd64.deb ...
#7 39.53 Unpacking libwebp-dev:amd64 (1.3.2-0.4build3) ...
#7 39.56 Selecting previously unselected package libtiffxx6:amd64.
#7 39.56 Preparing to unpack .../375-libtiffxx6_4.5.1+git230720-4ubuntu2.5_amd64.deb ...
#7 39.56 Unpacking libtiffxx6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#7 39.58 Selecting previously unselected package libdeflate-dev:amd64.
#7 39.59 Preparing to unpack .../376-libdeflate-dev_1.19-1build1.1_amd64.deb ...
#7 39.59 Unpacking libdeflate-dev:amd64 (1.19-1build1.1) ...
#7 39.62 Selecting previously unselected package liblerc-dev:amd64.
#7 39.62 Preparing to unpack .../377-liblerc-dev_4.0.0+ds-4ubuntu2_amd64.deb ...
#7 39.62 Unpacking liblerc-dev:amd64 (4.0.0+ds-4ubuntu2) ...
#7 39.65 Selecting previously unselected package libtiff-dev:amd64.
#7 39.66 Preparing to unpack .../378-libtiff-dev_4.5.1+git230720-4ubuntu2.5_amd64.deb ...
#7 39.66 Unpacking libtiff-dev:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#7 39.69 Selecting previously unselected package libgdk-pixbuf-2.0-dev:amd64.
#7 39.69 Preparing to unpack .../379-libgdk-pixbuf-2.0-dev_2.42.10+dfsg-3ubuntu3.3_amd64.deb ...
#7 39.69 Unpacking libgdk-pixbuf-2.0-dev:amd64 (2.42.10+dfsg-3ubuntu3.3) ...
#7 39.72 Selecting previously unselected package libharfbuzz-subset0:amd64.
#7 39.72 Preparing to unpack .../380-libharfbuzz-subset0_8.3.0-2build2_amd64.deb ...
#7 39.72 Unpacking libharfbuzz-subset0:amd64 (8.3.0-2build2) ...
#7 39.75 Selecting previously unselected package libharfbuzz-cairo0:amd64.
#7 39.75 Preparing to unpack .../381-libharfbuzz-cairo0_8.3.0-2build2_amd64.deb ...
#7 39.75 Unpacking libharfbuzz-cairo0:amd64 (8.3.0-2build2) ...
#7 39.78 Selecting previously unselected package libgraphite2-dev:amd64.
#7 39.78 Preparing to unpack .../382-libgraphite2-dev_1.3.14-2build1_amd64.deb ...
#7 39.78 Unpacking libgraphite2-dev:amd64 (1.3.14-2build1) ...
#7 39.81 Selecting previously unselected package libicu-dev:amd64.
#7 39.81 Preparing to unpack .../383-libicu-dev_74.2-1ubuntu3.1_amd64.deb ...
#7 39.81 Unpacking libicu-dev:amd64 (74.2-1ubuntu3.1) ...
#7 39.96 Selecting previously unselected package libharfbuzz-dev:amd64.
#7 39.97 Preparing to unpack .../384-libharfbuzz-dev_8.3.0-2build2_amd64.deb ...
#7 39.97 Unpacking libharfbuzz-dev:amd64 (8.3.0-2build2) ...
#7 40.00 Selecting previously unselected package libdatrie-dev:amd64.
#7 40.01 Preparing to unpack .../385-libdatrie-dev_0.2.13-3build1_amd64.deb ...
#7 40.01 Unpacking libdatrie-dev:amd64 (0.2.13-3build1) ...
#7 40.03 Selecting previously unselected package libthai-dev:amd64.
#7 40.04 Preparing to unpack .../386-libthai-dev_0.1.29-2build1_amd64.deb ...
#7 40.04 Unpacking libthai-dev:amd64 (0.1.29-2build1) ...
#7 40.06 Selecting previously unselected package libxft-dev:amd64.
#7 40.07 Preparing to unpack .../387-libxft-dev_2.3.6-1build1_amd64.deb ...
#7 40.07 Unpacking libxft-dev:amd64 (2.3.6-1build1) ...
#7 40.09 Selecting previously unselected package pango1.0-tools.
#7 40.10 Preparing to unpack .../388-pango1.0-tools_1.52.1+ds-1build1_amd64.deb ...
#7 40.10 Unpacking pango1.0-tools (1.52.1+ds-1build1) ...
#7 40.12 Selecting previously unselected package libpango1.0-dev:amd64.
#7 40.13 Preparing to unpack .../389-libpango1.0-dev_1.52.1+ds-1build1_amd64.deb ...
#7 40.13 Unpacking libpango1.0-dev:amd64 (1.52.1+ds-1build1) ...
#7 40.16 Selecting previously unselected package libwayland-bin.
#7 40.16 Preparing to unpack .../390-libwayland-bin_1.22.0-2.1build1_amd64.deb ...
#7 40.17 Unpacking libwayland-bin (1.22.0-2.1build1) ...
#7 40.19 Selecting previously unselected package libwayland-dev:amd64.
#7 40.19 Preparing to unpack .../391-libwayland-dev_1.22.0-2.1build1_amd64.deb ...
#7 40.20 Unpacking libwayland-dev:amd64 (1.22.0-2.1build1) ...
#7 40.22 Selecting previously unselected package libxcomposite-dev:amd64.
#7 40.23 Preparing to unpack .../392-libxcomposite-dev_1%3a0.4.5-1build3_amd64.deb ...
#7 40.23 Unpacking libxcomposite-dev:amd64 (1:0.4.5-1build3) ...
#7 40.25 Selecting previously unselected package libxcursor-dev:amd64.
#7 40.26 Preparing to unpack .../393-libxcursor-dev_1%3a1.2.1-1build1_amd64.deb ...
#7 40.26 Unpacking libxcursor-dev:amd64 (1:1.2.1-1build1) ...
#7 40.28 Selecting previously unselected package libxdamage-dev:amd64.
#7 40.29 Preparing to unpack .../394-libxdamage-dev_1%3a1.1.6-1build1_amd64.deb ...
#7 40.29 Unpacking libxdamage-dev:amd64 (1:1.1.6-1build1) ...
#7 40.31 Selecting previously unselected package libxinerama-dev:amd64.
#7 40.32 Preparing to unpack .../395-libxinerama-dev_2%3a1.1.4-3build1_amd64.deb ...
#7 40.32 Unpacking libxinerama-dev:amd64 (2:1.1.4-3build1) ...
#7 40.34 Selecting previously unselected package libxkbcommon-dev:amd64.
#7 40.35 Preparing to unpack .../396-libxkbcommon-dev_1.6.0-1build1_amd64.deb ...
#7 40.35 Unpacking libxkbcommon-dev:amd64 (1.6.0-1build1) ...
#7 40.37 Selecting previously unselected package libxrandr-dev:amd64.
#7 40.38 Preparing to unpack .../397-libxrandr-dev_2%3a1.5.2-2build1_amd64.deb ...
#7 40.38 Unpacking libxrandr-dev:amd64 (2:1.5.2-2build1) ...
#7 40.40 Selecting previously unselected package wayland-protocols.
#7 40.41 Preparing to unpack .../398-wayland-protocols_1.45-1~ubuntu0.24.04.1_all.deb ...
#7 40.41 Unpacking wayland-protocols (1.45-1~ubuntu0.24.04.1) ...
#7 40.45 Selecting previously unselected package libgtk-3-dev:amd64.
#7 40.45 Preparing to unpack .../399-libgtk-3-dev_3.24.41-4ubuntu1.3_amd64.deb ...
#7 40.46 Unpacking libgtk-3-dev:amd64 (3.24.41-4ubuntu1.3) ...
#7 40.54 Selecting previously unselected package pkg-config:amd64.
#7 40.54 Preparing to unpack .../400-pkg-config_1.8.1-2build1_amd64.deb ...
#7 40.55 Unpacking pkg-config:amd64 (1.8.1-2build1) ...
#7 40.57 Selecting previously unselected package libayatana-ido3-dev.
#7 40.57 Preparing to unpack .../401-libayatana-ido3-dev_0.10.1-1build2_amd64.deb ...
#7 40.58 Unpacking libayatana-ido3-dev (0.10.1-1build2) ...
#7 40.60 Selecting previously unselected package libayatana-indicator3-dev.
#7 40.60 Preparing to unpack .../402-libayatana-indicator3-dev_0.9.4-1build1_amd64.deb ...
#7 40.61 Unpacking libayatana-indicator3-dev (0.9.4-1build1) ...
#7 40.63 Selecting previously unselected package libdbusmenu-glib-dev:amd64.
#7 40.63 Preparing to unpack .../403-libdbusmenu-glib-dev_18.10.20180917~bzr492+repack1-3.1ubuntu5_amd64.deb ...
#7 40.64 Unpacking libdbusmenu-glib-dev:amd64 (18.10.20180917~bzr492+repack1-3.1ubuntu5) ...
#7 40.66 Selecting previously unselected package libayatana-appindicator3-dev.
#7 40.67 Preparing to unpack .../404-libayatana-appindicator3-dev_0.5.93-1build3_amd64.deb ...
#7 40.67 Unpacking libayatana-appindicator3-dev (0.5.93-1build3) ...
#7 40.69 Selecting previously unselected package libgirepository-1.0-dev:amd64.
#7 40.70 Preparing to unpack .../405-libgirepository-1.0-dev_1.80.1-1_amd64.deb ...
#7 40.70 Unpacking libgirepository-1.0-dev:amd64 (1.80.1-1) ...
#7 40.72 Selecting previously unselected package libgirepository1.0-dev.
#7 40.73 Preparing to unpack .../406-libgirepository1.0-dev_1.80.1-1_amd64.deb ...
#7 40.73 Unpacking libgirepository1.0-dev (1.80.1-1) ...
#7 40.75 Selecting previously unselected package libjavascriptcoregtk-4.1-dev:amd64.
#7 40.76 Preparing to unpack .../407-libjavascriptcoregtk-4.1-dev_2.52.3-0ubuntu0.24.04.1_amd64.deb ...
#7 40.76 Unpacking libjavascriptcoregtk-4.1-dev:amd64 (2.52.3-0ubuntu0.24.04.1) ...
#7 40.78 Selecting previously unselected package libnghttp2-dev:amd64.
#7 40.79 Preparing to unpack .../408-libnghttp2-dev_1.59.0-1ubuntu0.3_amd64.deb ...
#7 40.79 Unpacking libnghttp2-dev:amd64 (1.59.0-1ubuntu0.3) ...
#7 40.81 Selecting previously unselected package libpsl-dev:amd64.
#7 40.82 Preparing to unpack .../409-libpsl-dev_0.21.2-1.1build1_amd64.deb ...
#7 40.82 Unpacking libpsl-dev:amd64 (0.21.2-1.1build1) ...
#7 40.85 Selecting previously unselected package librsvg2-common:amd64.
#7 40.86 Preparing to unpack .../410-librsvg2-common_2.58.0+dfsg-1build1_amd64.deb ...
#7 40.86 Unpacking librsvg2-common:amd64 (2.58.0+dfsg-1build1) ...
#7 40.88 Selecting previously unselected package librsvg2-dev:amd64.
#7 40.89 Preparing to unpack .../411-librsvg2-dev_2.58.0+dfsg-1build1_amd64.deb ...
#7 40.89 Unpacking librsvg2-dev:amd64 (2.58.0+dfsg-1build1) ...
#7 40.91 Selecting previously unselected package libsqlite3-dev:amd64.
#7 40.92 Preparing to unpack .../412-libsqlite3-dev_3.45.1-1ubuntu2.5_amd64.deb ...
#7 40.92 Unpacking libsqlite3-dev:amd64 (3.45.1-1ubuntu2.5) ...
#7 40.95 Selecting previously unselected package libsysprof-capture-4-dev:amd64.
#7 40.95 Preparing to unpack .../413-libsysprof-capture-4-dev_46.0-1build1_amd64.deb ...
#7 40.96 Unpacking libsysprof-capture-4-dev:amd64 (46.0-1build1) ...
#7 40.98 Selecting previously unselected package libsoup-3.0-dev:amd64.
#7 40.98 Preparing to unpack .../414-libsoup-3.0-dev_3.4.4-5ubuntu0.7_amd64.deb ...
#7 40.99 Unpacking libsoup-3.0-dev:amd64 (3.4.4-5ubuntu0.7) ...
#7 41.02 Selecting previously unselected package libssl-dev:amd64.
#7 41.02 Preparing to unpack .../415-libssl-dev_3.0.13-0ubuntu3.9_amd64.deb ...
#7 41.03 Unpacking libssl-dev:amd64 (3.0.13-0ubuntu3.9) ...
#7 41.09 Selecting previously unselected package libwebkit2gtk-4.1-dev.
#7 41.10 Preparing to unpack .../416-libwebkit2gtk-4.1-dev_2.52.3-0ubuntu0.24.04.1_amd64.deb ...
#7 41.10 Unpacking libwebkit2gtk-4.1-dev (2.52.3-0ubuntu0.24.04.1) ...
#7 41.15 Selecting previously unselected package patchelf.
#7 41.16 Preparing to unpack .../417-patchelf_0.18.0-1.1build1_amd64.deb ...
#7 41.16 Unpacking patchelf (0.18.0-1.1build1) ...
#7 41.19 Selecting previously unselected package libxdo3:amd64.
#7 41.19 Preparing to unpack .../418-libxdo3_1%3a3.20160805.1-5build1_amd64.deb ...
#7 41.21 Unpacking libxdo3:amd64 (1:3.20160805.1-5build1) ...
#7 41.23 Selecting previously unselected package libxdo-dev.
#7 41.24 Preparing to unpack .../419-libxdo-dev_1%3a3.20160805.1-5build1_amd64.deb ...
#7 41.24 Unpacking libxdo-dev (1:3.20160805.1-5build1) ...
#7 41.29 Setting up media-types (10.1.0) ...
#7 41.29 Setting up bubblewrap (0.9.0-1ubuntu0.1) ...
#7 41.31 Setting up libtext-iconv-perl:amd64 (1.7-8build3) ...
#7 41.31 Setting up libgraphite2-3:amd64 (1.3.14-2build1) ...
#7 41.32 Setting up liblcms2-2:amd64 (2.14-2ubuntu0.1) ...
#7 41.33 Setting up libpixman-1-0:amd64 (0.42.2-1build1) ...
#7 41.34 Setting up libcdparanoia0:amd64 (3.10.2+debian-14build3) ...
#7 41.34 Setting up libsharpyuv0:amd64 (1.3.2-0.4build3) ...
#7 41.35 Setting up libwayland-server0:amd64 (1.22.0-2.1build1) ...
#7 41.36 Setting up libpciaccess0:amd64 (0.17-3ubuntu0.24.04.2) ...
#7 41.36 Setting up libxau6:amd64 (1:1.0.9-1build6) ...
#7 41.37 Setting up libraw1394-11:amd64 (2.1.2-2build3) ...
#7 41.38 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 41.39 Setting up lto-disabled-list (47) ...
#7 41.39 Setting up libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.6) ...
#7 41.40 Setting up libtag1v5-vanilla:amd64 (1.13.1-1build1) ...
#7 41.41 Setting up libpixman-1-dev:amd64 (0.42.2-1build1) ...
#7 41.41 Setting up libgpm2:amd64 (1.20.7-11) ...
#7 41.42 Setting up libogg0:amd64 (1.3.5-3build1) ...
#7 41.43 Setting up liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
#7 41.43 Setting up libzstd-dev:amd64 (1.5.5+dfsg2-2build1.1) ...
#7 41.44 Setting up libspeex1:amd64 (1.2.1-2ubuntu2.24.04.1) ...
#7 41.45 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 41.45 Setting up libglvnd-core-dev:amd64 (1.7.0-1build1) ...
#7 41.46 Setting up hicolor-icon-theme (0.17-2) ...
#7 41.48 Setting up libtwolame0:amd64 (0.4.0-2build3) ...
#7 41.48 Setting up libhyphen0:amd64 (2.8.8-7build3) ...
#7 41.49 Setting up libdatrie1:amd64 (0.2.13-3build1) ...
#7 41.50 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 41.50 Setting up libmagic-mgc (1:5.45-3build1) ...
#7 41.51 Setting up libvisual-0.4-0:amd64 (0.4.2-2build1) ...
#7 41.52 Setting up libaspell15:amd64 (0.60.8.1-1build1) ...
#7 41.52 Setting up libglvnd0:amd64 (1.7.0-1build1) ...
#7 41.53 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 41.54 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 41.54 Setting up libgdk-pixbuf2.0-common (2.42.10+dfsg-3ubuntu3.3) ...
#7 41.55 Setting up libmagic1t64:amd64 (1:5.45-3build1) ...
#7 41.56 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 41.57 Setting up x11-common (1:7.7+23ubuntu3) ...
#7 41.64 invoke-rc.d: could not determine current runlevel
#7 41.64 invoke-rc.d: policy-rc.d denied execution of start.
#7 41.65 Setting up libsensors-config (1:3.6.0-9build1) ...
#7 41.66 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 41.66 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#7 41.67 Setting up libdeflate0:amd64 (1.19-1build1.1) ...
#7 41.68 Setting up linux-libc-dev:amd64 (6.8.0-124.124) ...
#7 41.68 Setting up libwebpdecoder3:amd64 (1.3.2-0.4build3) ...
#7 41.69 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 41.70 Setting up xkb-data (2.41-2ubuntu1.1) ...
#7 41.70 Setting up liblzo2-2:amd64 (2.10-2build4) ...
#7 41.71 Setting up file (1:5.45-3build1) ...
#7 41.72 Setting up libsoup-3.0-common (3.4.4-5ubuntu0.7) ...
#7 41.72 Setting up libmpg123-0t64:amd64 (1.32.5-1ubuntu1.1) ...
#7 41.73 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 41.74 Setting up bzip2 (1.0.8-5.1build0.1) ...
#7 41.74 Setting up libffi-dev:amd64 (3.4.6-1build1) ...
#7 41.75 Setting up libunwind8:amd64 (1.6.2-3build1.1) ...
#7 41.76 Setting up libpthread-stubs0-dev:amd64 (0.4-1build3) ...
#7 41.76 Setting up libjbig0:amd64 (2.1-6.1ubuntu2) ...
#7 41.77 Setting up libpcre2-16-0:amd64 (10.42-4ubuntu2.1) ...
#7 41.78 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 41.78 Setting up libopengl0:amd64 (1.7.0-1build1) ...
#7 41.79 Setting up libelf1t64:amd64 (0.190-1.1ubuntu0.1) ...
#7 41.80 Setting up libjansson4:amd64 (2.14-2build2) ...
#7 41.80 Setting up libpsl-dev:amd64 (0.21.2-1.1build1) ...
#7 41.81 Setting up liborc-0.4-0t64:amd64 (1:0.4.38-1ubuntu0.1) ...
#7 41.82 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 41.83 Setting up libdw1t64:amd64 (0.190-1.1ubuntu0.1) ...
#7 41.83 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 41.86 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#7 41.98 
#7 41.98 Current default time zone: 'Etc/UTC'
#7 41.98 Local time is now:      Tue Jun  2 02:21:51 UTC 2026.
#7 41.98 Universal Time is now:  Tue Jun  2 02:21:51 UTC 2026.
#7 41.98 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#7 41.98 
#7 41.99 Setting up libcap2-bin (1:2.66-5ubuntu2.4) ...
#7 42.00 Setting up libsysprof-capture-4-dev:amd64 (46.0-1build1) ...
#7 42.00 Setting up xtrans-dev (1.4.0-1) ...
#7 42.01 Setting up libgraphite2-dev:amd64 (1.3.14-2build1) ...
#7 42.02 Setting up libpcre2-32-0:amd64 (10.42-4ubuntu2.1) ...
#7 42.03 Setting up libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.8) ...
#7 42.06 Setting up libglib2.0-data (2.80.0-6ubuntu3.8) ...
#7 42.07 Setting up libpkgconf3:amd64 (1.8.1-2build1) ...
#7 42.07 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 42.10 Setting up libgles2:amd64 (1.7.0-1build1) ...
#7 42.11 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 42.12 Setting up emacsen-common (3.0.5) ...
#7 42.15 Setting up libslang2:amd64 (2.3.3-3build2) ...
#7 42.15 Setting up libx11-data (2:1.8.7-1build1) ...
#7 42.16 Setting up make (4.3-4.1build2) ...
#7 42.17 Setting up libepoxy0:amd64 (1.5.10-1build1) ...
#7 42.18 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 42.19 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 42.22 Setting up libavahi-common-data:amd64 (0.8-13ubuntu6.2) ...
#7 42.25 Setting up libncurses6:amd64 (6.4+20240113-1ubuntu2) ...
#7 42.27 Setting up libgles1:amd64 (1.7.0-1build1) ...
#7 42.27 Setting up libdbus-1-3:amd64 (1.14.10-4ubuntu4.1) ...
#7 42.28 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 42.28 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 42.28 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 42.28 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 42.28 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 42.28 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 42.28 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 42.28 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 42.28 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 42.28 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 42.28 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 42.28 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 42.29 Setting up libfribidi0:amd64 (1.0.13-3build1) ...
#7 42.30 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 42.31 Setting up libopus0:amd64 (1.4-1build1) ...
#7 42.31 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 42.32 Setting up fonts-dejavu-mono (2.37-8) ...
#7 42.34 Setting up libssl-dev:amd64 (3.0.13-0ubuntu3.9) ...
#7 42.34 Setting up libpng16-16t64:amd64 (1.6.43-5ubuntu0.6) ...
#7 42.35 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#7 42.36 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 42.36 Setting up libvorbis0a:amd64 (1.3.7-1build3) ...
#7 42.37 Setting up patch (2.7.6-7build3) ...
#7 42.38 Setting up fonts-dejavu-core (2.37-8) ...
#7 42.41 Setting up libdv4t64:amd64 (1.0.0-17.1build1) ...
#7 42.41 Setting up libsepol-dev:amd64 (3.5-2build1) ...
#7 42.42 Setting up pkgconf-bin (1.8.1-2build1) ...
